subid,subage,condition,trial,agent,novel,pick,leftObject,rightObject,correct,rt,test_date,experimenter,keep_drop,sex,dob,age_num,check_age,experiment
190411_4_nov,2,dis_novelty,1,Beaver,left,t05,t06,t05,0,12939,2019-04-11,MM,keep,F,2016-06-19,2.8109589041095893,TRUE,dis_novelty
190411_4_nov,2,dis_novelty,2,Tiger,right,t21,t07,t21,1,7918,2019-04-11,MM,keep,F,2016-06-19,2.8109589041095893,TRUE,dis_novelty
190411_4_nov,2,dis_novelty,3,Mouse,left,t04,t10,t04,0,8574,2019-04-11,MM,keep,F,2016-06-19,2.8109589041095893,TRUE,dis_novelty
190411_4_nov,2,dis_novelty,4,Monkey,right,t12,t15,t12,1,6841,2019-04-11,MM,keep,F,2016-06-19,2.8109589041095893,TRUE,dis_novelty
190411_4_nov,2,dis_novelty,5,Pig,left,t11,t09,t11,0,7375,2019-04-11,MM,keep,F,2016-06-19,2.8109589041095893,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,1,Elephant,left,t22,t12,t22,0,9940,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,2,Dog,left,t14,t14,t01,1,6189,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,3,Frog,left,t18,t18,t20,1,7322,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,4,Beaver,left,t16,t16,t19,1,6810,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,5,Tiger,right,t15,t10,t15,1,7444,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,6,Monkey,right,t17,t11,t17,1,6797,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,7,Bear,right,t02,t04,t02,1,6584,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,8,Bunny,left,t13,t13,t03,1,7114,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,9,Cat,right,t06,t08,t06,1,6673,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_5_nov,4,dis_novelty,10,Pig,right,t07,t09,t07,1,6881,2019-04-11,MM,keep,M,2014-05-16,4.906849315068493,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,1,Dog,right,t02,t07,t02,1,5738,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,2,Mouse,left,t21,t06,t21,0,6713,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,3,Bunny,left,t19,t11,t19,0,8677,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,4,Beaver,right,t18,t15,t18,1,6356,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,5,Cat,right,t16,t08,t16,1,7261,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,6,Frog,right,t13,t01,t13,1,6586,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,7,Sheep,left,t12,t12,t22,1,7098,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,8,Tiger,right,t20,t04,t20,1,7416,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,9,Elephant,right,t09,t10,t09,1,7894,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_7_nov,4,dis_novelty,10,Monkey,left,t03,t03,t17,1,6832,2019-04-11,MM,keep,M,2014-10-04,4.52054794520548,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,1,Bunny,left,t06,t06,t19,1,7407,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,2,Elephant,left,t14,t14,t21,1,6683,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,3,Sheep,right,t20,t05,t20,1,6174,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,4,Cat,right,t18,t15,t18,1,6149,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,5,Mouse,right,t22,t07,t22,1,6643,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,6,Bear,right,t11,t04,t11,1,6912,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,7,Dog,right,t17,t16,t17,1,6107,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,8,Beaver,left,t03,t03,t10,1,6659,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,9,Pig,right,t12,t13,t12,1,6169,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190411_8_nov,4,dis_novelty,10,Monkey,left,t08,t08,t02,1,6468,2019-04-11,MM,keep,F,2014-08-13,4.663013698630137,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,1,Beaver,right,t18,t09,t18,1,8571,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,2,Bear,left,t02,t06,t02,0,7819,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,3,Pig,right,t21,t13,t21,1,8145,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,4,Tiger,left,t08,t08,t16,1,10675,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,5,Dog,left,t05,t05,t22,1,8657,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,6,Frog,right,t03,t03,t14,0,8689,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,7,Mouse,left,t20,t12,t20,0,8429,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,8,Bunny,left,t01,t04,t01,0,8921,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,9,Monkey,left,t19,t10,t19,0,7147,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_1_nov,2,dis_novelty,10,Cat,right,t15,t17,t15,1,6868,2019-04-12,MM,keep,M,2016-06-09,2.841095890410959,TRUE,dis_novelty
190412_2_nov,4,dis_novelty,1,Frog,left,t11,t05,t11,0,12940,2019-04-12,MM,keep,F,2014-09-03,4.608219178082192,TRUE,dis_novelty
190412_2_nov,4,dis_novelty,2,Tiger,right,t10,t06,t10,1,9632,2019-04-12,MM,keep,F,2014-09-03,4.608219178082192,TRUE,dis_novelty
190412_2_nov,4,dis_novelty,3,Bunny,left,t14,t16,t14,0,10130,2019-04-12,MM,keep,F,2014-09-03,4.608219178082192,TRUE,dis_novelty
190412_2_nov,4,dis_novelty,4,Bear,right,t09,t19,t09,1,10459,2019-04-12,MM,keep,F,2014-09-03,4.608219178082192,TRUE,dis_novelty
190412_2_nov,4,dis_novelty,5,Beaver,left,t03,t17,t03,0,15675,2019-04-12,MM,keep,F,2014-09-03,4.608219178082192,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,1,Dog,left,t03,t03,t10,1,7849,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,2,Frog,left,t02,t02,t05,1,6977,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,3,Elephant,right,t20,t20,t06,0,7535,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,4,Tiger,left,t08,t08,t04,1,8140,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,5,Pig,left,t01,t21,t01,0,9926,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,6,Monkey,right,t07,t17,t07,1,8540,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,7,Beaver,right,t16,t16,t18,0,11026,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,8,Sheep,right,t09,t15,t09,1,8139,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,9,Bunny,right,t11,t11,t19,0,9599,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_3_nov,3,dis_novelty,10,Cat,left,t12,t12,t14,1,10298,2019-04-12,MM,keep,F,2015-06-15,3.8273972602739725,TRUE,dis_novelty
190412_4_nov,4,dis_novelty,1,Frog,right,t10,t12,t10,1,6701,2019-04-12,MM,keep,M,2015-01-03,4.273972602739726,TRUE,dis_novelty
190412_4_nov,4,dis_novelty,2,Tiger,right,t04,t07,t04,1,8414,2019-04-12,MM,keep,M,2015-01-03,4.273972602739726,TRUE,dis_novelty
190412_4_nov,4,dis_novelty,3,Beaver,right,t03,t06,t03,1,6710,2019-04-12,MM,keep,M,2015-01-03,4.273972602739726,TRUE,dis_novelty
190412_4_nov,4,dis_novelty,4,Pig,right,t15,t18,t15,1,5334,2019-04-12,MM,keep,M,2015-01-03,4.273972602739726,TRUE,dis_novelty
190412_4_nov,4,dis_novelty,5,Bear,left,t11,t11,t16,1,5518,2019-04-12,MM,keep,M,2015-01-03,4.273972602739726,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,1,Tiger,right,t22,t10,t22,1,6308,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,2,Monkey,right,t20,t12,t20,1,5500,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,3,Dog,left,t16,t16,t04,1,6282,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,4,Pig,right,t18,t07,t18,1,6092,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,5,Mouse,left,t21,t21,t02,1,6817,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,6,Bear,right,t19,t19,t17,0,6266,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,7,Elephant,left,t11,t11,t14,1,6298,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,8,Sheep,right,t05,t09,t05,1,6115,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,9,Cat,right,t08,t15,t08,1,5627,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_5_nov,4,dis_novelty,10,Frog,left,t13,t13,t03,1,5633,2019-04-12,MM,keep,F,2014-10-18,4.484931506849315,TRUE,dis_novelty
190412_6_nov,4,dis_novelty,1,Bear,right,t21,t07,t21,1,6388,2019-04-12,MM,keep,F,2014-06-29,4.789041095890411,TRUE,dis_novelty
190412_6_nov,4,dis_novelty,2,Tiger,left,t09,t09,t04,1,7797,2019-04-12,MM,keep,F,2014-06-29,4.789041095890411,TRUE,dis_novelty
190412_6_nov,4,dis_novelty,3,Elephant,right,t22,t16,t22,1,8054,2019-04-12,MM,keep,F,2014-06-29,4.789041095890411,TRUE,dis_novelty
190412_6_nov,4,dis_novelty,4,Dog,left,t06,t06,t10,1,5580,2019-04-12,MM,keep,F,2014-06-29,4.789041095890411,TRUE,dis_novelty
190412_6_nov,4,dis_novelty,5,Frog,right,t18,t05,t18,1,5752,2019-04-12,MM,keep,F,2014-06-29,4.789041095890411,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,1,Bunny,right,t06,t10,t06,1,7243,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,2,Pig,left,t03,t03,t05,1,7056,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,3,Elephant,right,t22,t12,t22,1,6470,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,4,Sheep,left,t15,t15,t18,1,6773,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,5,Beaver,left,t13,t13,t20,1,7501,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,6,Mouse,right,t21,t09,t21,1,6490,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,7,Dog,left,t08,t08,t01,1,6015,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,8,Cat,right,t17,t14,t17,1,6743,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,9,Frog,right,t19,t07,t19,1,12206,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_7_nov,3,dis_novelty,10,Tiger,left,t04,t04,t02,1,7042,2019-04-12,MM,keep,M,2015-07-04,3.7753424657534245,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,1,Beaver,right,t14,t14,t07,0,8951,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,2,Elephant,right,t06,t06,t18,0,11956,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,3,Pig,right,t20,t01,t20,1,7884,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,4,Sheep,left,t22,t16,t22,0,8593,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,5,Dog,left,t10,t15,t10,0,7637,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,6,Bunny,left,t17,t13,t17,0,8690,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,7,Monkey,right,t02,t02,t21,0,7380,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,8,Cat,right,t04,t04,t09,0,7543,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,9,Tiger,left,t19,t12,t19,0,8208,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_8_nov,3,dis_novelty,10,Frog,right,t03,t03,t11,0,7144,2019-04-12,MM,keep,F,2015-11-01,3.4465753424657533,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,1,Cat,right,t07,t14,t07,1,7252,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,2,Tiger,left,t05,t05,t21,1,6877,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,3,Sheep,right,t18,t02,t18,1,7480,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,4,Elephant,left,t17,t17,t10,1,10394,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,5,Frog,left,t13,t13,t09,1,8795,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,6,Bunny,right,t08,t01,t08,1,8690,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,7,Monkey,left,t20,t20,t19,1,11328,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,8,Bear,right,t11,t16,t11,1,10040,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,9,Mouse,right,t03,t06,t03,1,13235,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_9_nov,3,dis_novelty,10,Pig,right,t15,t12,t15,1,7521,2019-04-12,MM,keep,F,2016-01-19,3.23013698630137,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,1,Cat,left,t07,t07,t15,1,10030,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,2,Beaver,right,t22,t01,t22,1,7375,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,3,Elephant,right,t08,t04,t08,1,9547,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,4,Mouse,right,t19,t10,t19,1,7098,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,5,Pig,right,t03,t14,t03,1,6492,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,6,Sheep,right,t06,t09,t06,1,5271,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,7,Bunny,right,t12,t20,t12,1,6160,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,8,Tiger,left,t05,t05,t16,1,6145,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,9,Monkey,left,t13,t13,t11,1,8572,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_10_nov,3,dis_novelty,10,Dog,left,t17,t17,t21,1,9021,2019-04-12,MM,keep,F,2016-01-14,3.243835616438356,TRUE,dis_novelty
190412_11_nov,3,dis_novelty,1,Bunny,left,t11,t11,t10,1,10035,2019-04-12,MM,keep,F,2015-08-30,3.6191780821917807,TRUE,dis_novelty
190412_11_nov,3,dis_novelty,2,Pig,left,t13,t13,t22,1,7860,2019-04-12,MM,keep,F,2015-08-30,3.6191780821917807,TRUE,dis_novelty
190412_11_nov,3,dis_novelty,3,Sheep,right,t20,t02,t20,1,7520,2019-04-12,MM,keep,F,2015-08-30,3.6191780821917807,TRUE,dis_novelty
190412_11_nov,3,dis_novelty,4,Dog,right,t05,t12,t05,1,6231,2019-04-12,MM,keep,F,2015-08-30,3.6191780821917807,TRUE,dis_novelty
190412_11_nov,3,dis_novelty,5,Monkey,right,t21,t09,t21,1,6798,2019-04-12,MM,keep,F,2015-08-30,3.6191780821917807,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,1,Tiger,left,t01,t03,t01,0,7510,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,2,Frog,right,t20,t10,t20,1,6734,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,3,Elephant,left,t19,t04,t19,0,6226,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,4,Mouse,left,t07,t07,t14,1,7535,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,5,Dog,right,t13,t09,t13,1,6925,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,6,Sheep,left,t15,t15,t18,1,7758,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,7,Bunny,right,t17,t08,t17,1,7753,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,8,Cat,right,t12,t21,t12,1,5893,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,9,Pig,right,t05,t05,t06,0,6504,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190412_12_nov,4,dis_novelty,10,Monkey,left,t02,t22,t02,0,5924,2019-04-12,MM,keep,M,2015-03-17,4.073972602739726,TRUE,dis_novelty
190418_1_nov,4,dis_novelty,1,Tiger,right,t19,t07,t19,1,8894,2019-04-18,MM,keep,F,2014-11-13,4.4301369863013695,TRUE,dis_novelty
190418_1_nov,4,dis_novelty,2,Frog,right,t21,t10,t21,1,7316,2019-04-18,MM,keep,F,2014-11-13,4.4301369863013695,TRUE,dis_novelty
190418_1_nov,4,dis_novelty,3,Sheep,left,t06,t06,t22,1,8666,2019-04-18,MM,keep,F,2014-11-13,4.4301369863013695,TRUE,dis_novelty
190418_1_nov,4,dis_novelty,4,Bear,right,t20,t01,t20,1,5489,2019-04-18,MM,keep,F,2014-11-13,4.4301369863013695,TRUE,dis_novelty
190418_1_nov,4,dis_novelty,5,Bunny,left,t05,t05,t02,1,6246,2019-04-18,MM,keep,F,2014-11-13,4.4301369863013695,TRUE,dis_novelty
190418_2_nov,4,dis_novelty,1,Mouse,right,t01,t03,t01,1,11225,2019-04-18,MM,keep,F,2014-10-25,4.482191780821918,TRUE,dis_novelty
190418_2_nov,4,dis_novelty,2,Tiger,right,t07,t19,t07,1,10302,2019-04-18,MM,keep,F,2014-10-25,4.482191780821918,TRUE,dis_novelty
190418_2_nov,4,dis_novelty,3,Sheep,left,t22,t22,t17,1,7250,2019-04-18,MM,keep,F,2014-10-25,4.482191780821918,TRUE,dis_novelty
190418_2_nov,4,dis_novelty,4,Bear,right,t20,t15,t20,1,6119,2019-04-18,MM,keep,F,2014-10-25,4.482191780821918,TRUE,dis_novelty
190418_2_nov,4,dis_novelty,5,Elephant,right,t21,t04,t21,1,6861,2019-04-18,MM,keep,F,2014-10-25,4.482191780821918,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,1,Cat,left,t06,t06,t12,1,7294,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,2,Monkey,left,t08,t08,t20,1,6557,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,3,Dog,left,t04,t04,t21,1,6980,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,4,Bunny,right,t02,t02,t22,0,6660,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,5,Frog,left,t13,t13,t17,1,5881,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,6,Mouse,right,t18,t03,t18,1,6334,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
190418_3_nov,2,dis_novelty,7,Bear,left,t16,t16,t11,1,5728,2019-04-18,MM,keep,M,2016-10-16,2.504109589041096,TRUE,dis_novelty
